ID,Age,Sexe,Durée d'abonnement (en mois),Nombre de lectures,Taux d'ouverture,Churn
305,46,F,10,18,0.90,Non
306,32,M,7,9,0.75,Non
307,48,F,11,14,0.85,Non
308,39,M,6,10,0.75,Non
309,29,F,3,5,0.60,Oui
310,43,M,5,7,0.70,Non
311,36,F,8,12,0.80,Non
312,49,M,9,8,0.65,Non
313,55,F,4,6,0.55,Oui
314,33,M,2,4,0.40,Oui
315,47,F,10,18,0.90,Non
316,30,M,7,9,0.75,Non
317,52,F,11,14,0.85,Non
318,37,M,6,10,0.75,Non
319,28,F,3,5,0.60,Oui
320,42,M,5,7,0.70,Non
321,35,F,8,12,0.80,Non
322,50,M,9,8,0.65,Non
323,53,F,4,6,0.55,Oui
324,29,M,2,4,0.40,Oui
325,44,F,10,18,0.90,Non
326,34,M,7,9,0.75,Non
327,49,F,11,14,0.85,Non
